Order ID,Date,Customer ID,City,Product,Price,Quantity,Total Sales,Payment
ORD-1112,2025-11-17 18:20:54.451687,120,Surabaya,Keyboard Mechanical,500000,1,500000,COD
ORD-1113,2025-08-08 18:20:54.451687,101,Medan,Laptop Office,8000000,2,16000000,Bank Transfer
ORD-1114,2025-02-22 18:20:54.451687,128,Makassar,Headset Bluetooth,350000,1,350000,Bank Transfer
ORD-1115,2025-01-01 18:20:54.451687,113,Medan,Mouse Wireless,150000,1,150000,Credit Card
ORD-1116,2025-04-17 18:20:54.451687,132,Makassar,Smartphone Flagship,12000000,3,36000000,E-Wallet
ORD-1117,2025-08-13 18:20:54.451687,132,Surabaya,Mouse Wireless,150000,1,150000,COD
ORD-1118,2025-04-17 18:20:54.451687,112,Jakarta,Mouse Wireless,150000,2,300000,Bank Transfer
ORD-1119,2025-01-25 18:20:54.451687,119,Jakarta,Smartphone Mid-range,4000000,3,12000000,Credit Card
ORD-1120,2025-12-15 18:20:54.451687,118,Jakarta,Headset Bluetooth,350000,2,700000,E-Wallet
ORD-1121,2025-02-15 18:20:54.451687,105,Jakarta,Laptop Office,8000000,3,24000000,Bank Transfer
ORD-1122,2025-07-20 18:20:54.451687,106,Makassar,Monitor 24 inch,2000000,2,4000000,Credit Card
ORD-1123,2025-07-05 18:20:54.451687,142,Medan,Laptop Gaming,15000000,2,30000000,Bank Transfer
ORD-1124,2025-07-27 18:20:54.451687,119,Bandung,Headset Bluetooth,350000,1,350000,COD
ORD-1125,2025-11-20 18:20:54.451687,131,Bandung,Laptop Office,8000000,2,16000000,COD
ORD-1126,2025-08-26 18:20:54.451687,116,Medan,Headset Bluetooth,350000,1,350000,E-Wallet
ORD-1127,2025-09-24 18:20:54.451687,118,Surabaya,Laptop Office,8000000,3,24000000,COD
ORD-1128,2024-12-27 18:20:54.451687,107,Bandung,Keyboard Mechanical,500000,1,500000,COD
ORD-1129,2025-07-29 18:20:54.451687,146,Makassar,Keyboard Mechanical,500000,2,1000000,Credit Card
ORD-1130,2025-09-08 18:20:54.451687,137,Medan,Smartphone Mid-range,4000000,1,4000000,Credit Card
ORD-1131,2025-03-21 18:20:54.451687,141,Medan,Laptop Office,8000000,2,16000000,Credit Card
ORD-1132,2025-09-16 18:20:54.451687,131,Bandung,Keyboard Mechanical,500000,1,500000,Credit Card
ORD-1133,2025-05-16 18:20:54.451687,135,Bandung,Laptop Gaming,15000000,3,45000000,Credit Card
ORD-1134,2025-06-05 18:20:54.451687,141,Makassar,Headset Bluetooth,350000,2,700000,Bank Transfer
ORD-1135,2025-12-06 18:20:54.451687,147,Medan,Keyboard Mechanical,500000,2,1000000,Credit Card
ORD-1136,2025-05-21 18:20:54.451687,138,Surabaya,Smartphone Mid-range,4000000,3,12000000,Bank Transfer
ORD-1137,2025-03-12 18:20:54.451687,113,Surabaya,Monitor 24 inch,2000000,1,2000000,Credit Card
ORD-1138,2025-05-13 18:20:54.451687,134,Medan,Mouse Wireless,150000,2,300000,Credit Card
ORD-1139,2025-06-14 18:20:54.451687,115,Medan,Laptop Office,8000000,3,24000000,Credit Card
ORD-1140,2025-05-19 18:20:54.451687,138,Bandung,Mouse Wireless,150000,2,300000,COD
ORD-1141,2025-08-24 18:20:54.451687,125,Medan,Smartphone Mid-range,4000000,2,8000000,Credit Card
ORD-1142,2025-03-19 18:20:54.451687,146,Bandung,Smartphone Flagship,12000000,3,36000000,E-Wallet
ORD-1143,2025-08-13 18:20:54.451687,129,Bandung,Headset Bluetooth,350000,2,700000,Bank Transfer
ORD-1144,2025-05-04 18:20:54.451687,111,Makassar,Smartphone Flagship,12000000,1,12000000,Bank Transfer
ORD-1145,2025-07-11 18:20:54.451687,139,Jakarta,Laptop Office,8000000,3,24000000,Credit Card
ORD-1146,2025-10-28 18:20:54.451687,121,Bandung,Mouse Wireless,150000,3,450000,COD
ORD-1147,2025-01-21 18:20:54.451687,106,Surabaya,Mouse Wireless,150000,1,150000,Credit Card
ORD-1148,2025-10-01 18:20:54.451687,138,Surabaya,Smartphone Flagship,12000000,2,24000000,Credit Card
ORD-1149,2025-04-12 18:20:54.451687,119,Medan,Monitor 24 inch,2000000,3,6000000,Bank Transfer
ORD-1150,2025-05-29 18:20:54.451687,138,Jakarta,Smartphone Mid-range,4000000,2,8000000,COD
ORD-1151,2025-11-01 18:20:54.451687,105,Surabaya,Mouse Wireless,150000,1,150000,E-Wallet
ORD-1152,2025-01-16 18:20:54.451687,133,Bandung,Headset Bluetooth,350000,2,700000,E-Wallet
ORD-1153,2025-11-09 18:20:54.451687,129,Medan,Headset Bluetooth,350000,2,700000,Bank Transfer
ORD-1154,2025-10-17 18:20:54.451687,115,Surabaya,Headset Bluetooth,350000,3,1050000,Bank Transfer
ORD-1155,2025-05-08 18:20:54.451687,107,Jakarta,Smartphone Flagship,12000000,2,24000000,E-Wallet
ORD-1156,2025-10-10 18:20:54.451687,149,Surabaya,Mouse Wireless,150000,2,300000,Credit Card
ORD-1157,2025-06-29 18:20:54.451687,102,Surabaya,Keyboard Mechanical,500000,3,1500000,Credit Card
ORD-1158,2024-12-26 18:20:54.451687,106,Surabaya,Monitor 24 inch,2000000,2,4000000,E-Wallet
ORD-1159,2025-03-01 18:20:54.451687,107,Jakarta,Headset Bluetooth,350000,2,700000,Bank Transfer
ORD-1160,2025-07-09 18:20:54.451687,103,Jakarta,Smartphone Flagship,12000000,3,36000000,E-Wallet
ORD-1161,2025-11-27 18:20:54.451687,135,Bandung,Headset Bluetooth,350000,1,350000,Credit Card
ORD-1162,2025-08-05 18:20:54.451687,121,Makassar,Laptop Gaming,15000000,3,45000000,COD
ORD-1163,2025-05-07 18:20:54.451687,130,Jakarta,Smartphone Mid-range,4000000,3,12000000,E-Wallet
ORD-1164,2025-03-22 18:20:54.451687,112,Makassar,Smartphone Flagship,12000000,2,24000000,E-Wallet
ORD-1165,2025-05-28 18:20:54.451687,139,Surabaya,Laptop Gaming,15000000,1,15000000,E-Wallet
ORD-1166,2025-09-15 18:20:54.451687,128,Makassar,Laptop Office,8000000,2,16000000,Credit Card
ORD-1167,2025-05-25 18:20:54.451687,115,Bandung,Monitor 24 inch,2000000,1,2000000,Credit Card
ORD-1168,2025-10-31 18:20:54.451687,147,Makassar,Laptop Gaming,15000000,1,15000000,COD
ORD-1169,2025-04-08 18:20:54.451687,136,Bandung,Keyboard Mechanical,500000,3,1500000,Credit Card
ORD-1170,2025-06-14 18:20:54.451687,130,Medan,Keyboard Mechanical,500000,2,1000000,Credit Card
ORD-1171,2025-02-08 18:20:54.451687,123,Jakarta,Laptop Gaming,15000000,1,15000000,Credit Card
ORD-1172,2025-10-31 18:20:54.451687,141,Medan,Headset Bluetooth,350000,3,1050000,Bank Transfer
ORD-1173,2025-05-07 18:20:54.451687,109,Medan,Monitor 24 inch,2000000,3,6000000,E-Wallet
ORD-1174,2025-10-02 18:20:54.451687,139,Makassar,Laptop Office,8000000,1,8000000,E-Wallet
ORD-1175,2024-12-21 18:20:54.451687,118,Bandung,Smartphone Mid-range,4000000,2,8000000,Bank Transfer
ORD-1176,2025-10-31 18:20:54.451687,141,Surabaya,Smartphone Mid-range,4000000,1,4000000,E-Wallet
ORD-1177,2025-01-31 18:20:54.451687,105,Surabaya,Smartphone Mid-range,4000000,1,4000000,COD
ORD-1178,2025-09-07 18:20:54.451687,115,Surabaya,Smartphone Flagship,12000000,2,24000000,Bank Transfer
ORD-1179,2025-07-28 18:20:54.451687,133,Jakarta,Smartphone Mid-range,4000000,2,8000000,COD
ORD-1180,2025-09-11 18:20:54.451687,125,Makassar,Laptop Office,8000000,3,24000000,Credit Card
ORD-1181,2025-10-04 18:20:54.451687,114,Bandung,Mouse Wireless,150000,1,150000,Bank Transfer
ORD-1182,2024-12-31 18:20:54.451687,103,Bandung,Headset Bluetooth,350000,3,1050000,Bank Transfer
ORD-1183,2025-03-02 18:20:54.451687,122,Bandung,Smartphone Mid-range,4000000,2,8000000,Credit Card
ORD-1184,2025-01-23 18:20:54.451687,112,Jakarta,Laptop Gaming,15000000,3,45000000,E-Wallet
ORD-1185,2025-10-27 18:20:54.451687,115,Surabaya,Laptop Gaming,15000000,1,15000000,Bank Transfer
ORD-1186,2025-03-29 18:20:54.451687,121,Surabaya,Laptop Gaming,15000000,3,45000000,Credit Card
ORD-1187,2025-04-04 18:20:54.451687,106,Medan,Mouse Wireless,150000,2,300000,COD
ORD-1188,2025-04-30 18:20:54.451687,106,Bandung,Keyboard Mechanical,500000,3,1500000,E-Wallet
ORD-1189,2025-09-14 18:20:54.451687,112,Makassar,Laptop Office,8000000,3,24000000,Credit Card
ORD-1190,2025-12-03 18:20:54.451687,129,Surabaya,Laptop Office,8000000,3,24000000,COD
ORD-1191,2025-12-18 18:20:54.451687,109,Medan,Mouse Wireless,150000,1,150000,Credit Card
ORD-1192,2025-06-03 18:20:54.451687,103,Jakarta,Laptop Office,8000000,2,16000000,COD
ORD-1193,2025-05-25 18:20:54.451687,142,Makassar,Smartphone Flagship,12000000,2,24000000,COD
ORD-1194,2025-10-10 18:20:54.451687,140,Medan,Monitor 24 inch,2000000,2,4000000,Credit Card
ORD-1195,2025-07-01 18:20:54.451687,126,Jakarta,Smartphone Mid-range,4000000,2,8000000,Bank Transfer
ORD-1196,2025-11-27 18:20:54.451687,138,Surabaya,Keyboard Mechanical,500000,2,1000000,E-Wallet
ORD-1197,2025-02-26 18:20:54.451687,135,Medan,Laptop Office,8000000,1,8000000,Bank Transfer
ORD-1198,2025-11-14 18:20:54.451687,131,Surabaya,Laptop Office,8000000,2,16000000,Credit Card
ORD-1199,2025-09-16 18:20:54.451687,142,Surabaya,Smartphone Flagship,12000000,3,36000000,E-Wallet
ORD-1200,2025-08-07 18:20:54.451687,123,Bandung,Laptop Gaming,15000000,3,45000000,Bank Transfer
ORD-1201,2025-10-09 18:20:54.451687,127,Bandung,Headset Bluetooth,350000,2,700000,Credit Card
ORD-1202,2025-01-12 18:20:54.451687,125,Makassar,Laptop Office,8000000,3,24000000,E-Wallet
ORD-1203,2025-06-16 18:20:54.451687,148,Surabaya,Smartphone Mid-range,4000000,1,4000000,Credit Card
ORD-1204,2025-08-05 18:20:54.451687,128,Surabaya,Monitor 24 inch,2000000,3,6000000,COD
ORD-1205,2025-09-01 18:20:54.451687,119,Surabaya,Laptop Gaming,15000000,2,30000000,COD
ORD-1206,2024-12-30 18:20:54.451687,144,Medan,Smartphone Flagship,12000000,2,24000000,Credit Card
ORD-1207,2025-02-21 18:20:54.451687,149,Makassar,Monitor 24 inch,2000000,2,4000000,E-Wallet
ORD-1208,2025-06-12 18:20:54.451687,120,Jakarta,Laptop Office,8000000,3,24000000,Bank Transfer
ORD-1209,2025-04-11 18:20:54.451687,112,Jakarta,Laptop Office,8000000,1,8000000,COD
ORD-1210,2025-09-06 18:20:54.451687,126,Makassar,Mouse Wireless,150000,1,150000,E-Wallet
ORD-1211,2025-11-21 18:20:54.451687,128,Bandung,Monitor 24 inch,2000000,3,6000000,E-Wallet
ORD-1212,2025-08-14 18:20:54.451687,133,Makassar,Laptop Office,8000000,3,24000000,Bank Transfer
ORD-1213,2025-09-20 18:20:54.451687,141,Jakarta,Monitor 24 inch,2000000,3,6000000,Bank Transfer
ORD-1214,2025-05-15 18:20:54.451687,133,Bandung,Keyboard Mechanical,500000,3,1500000,E-Wallet
ORD-1215,2025-09-09 18:20:54.451687,144,Jakarta,Monitor 24 inch,2000000,3,6000000,Credit Card
ORD-1216,2025-05-26 18:20:54.451687,119,Jakarta,Headset Bluetooth,350000,2,700000,E-Wallet
ORD-1217,2025-12-15 18:20:54.451687,137,Makassar,Monitor 24 inch,2000000,1,2000000,E-Wallet
ORD-1218,2025-10-23 18:20:54.451687,116,Bandung,Smartphone Flagship,12000000,3,36000000,COD
ORD-1219,2025-12-17 18:20:54.451687,115,Medan,Monitor 24 inch,2000000,1,2000000,Credit Card
ORD-1220,2025-11-13 18:20:54.451687,114,Bandung,Mouse Wireless,150000,3,450000,E-Wallet
ORD-1221,2025-12-17 18:20:54.451687,139,Surabaya,Monitor 24 inch,2000000,1,2000000,Bank Transfer
ORD-1222,2025-07-12 18:20:54.451687,113,Jakarta,Monitor 24 inch,2000000,1,2000000,E-Wallet
ORD-1223,2025-11-18 18:20:54.451687,135,Jakarta,Laptop Gaming,15000000,3,45000000,E-Wallet
ORD-1224,2025-02-10 18:20:54.451687,114,Medan,Laptop Gaming,15000000,2,30000000,Bank Transfer
ORD-1225,2025-07-12 18:20:54.451687,101,Bandung,Monitor 24 inch,2000000,3,6000000,COD
ORD-1226,2025-06-18 18:20:54.451687,141,Bandung,Laptop Office,8000000,1,8000000,E-Wallet
ORD-1227,2025-06-07 18:20:54.451687,117,Surabaya,Smartphone Flagship,12000000,2,24000000,COD
ORD-1228,2025-02-01 18:20:54.451687,132,Bandung,Smartphone Mid-range,4000000,1,4000000,E-Wallet
ORD-1229,2025-08-11 18:20:54.451687,141,Bandung,Laptop Office,8000000,1,8000000,COD
ORD-1230,2025-12-10 18:20:54.451687,116,Surabaya,Monitor 24 inch,2000000,2,4000000,Bank Transfer
ORD-1231,2025-04-11 18:20:54.451687,105,Jakarta,Headset Bluetooth,350000,3,1050000,Bank Transfer
ORD-1232,2025-12-21 18:20:54.451687,126,Medan,Smartphone Mid-range,4000000,1,4000000,Bank Transfer
ORD-1233,2025-06-22 18:20:54.451687,109,Surabaya,Laptop Gaming,15000000,1,15000000,Bank Transfer
ORD-1234,2025-11-27 18:20:54.451687,137,Surabaya,Laptop Office,8000000,3,24000000,E-Wallet
ORD-1235,2025-07-01 18:20:54.451687,137,Makassar,Headset Bluetooth,350000,1,350000,E-Wallet
ORD-1236,2025-03-18 18:20:54.451687,134,Medan,Headset Bluetooth,350000,2,700000,Credit Card
ORD-1237,2025-04-14 18:20:54.451687,103,Surabaya,Laptop Gaming,15000000,2,30000000,Bank Transfer
ORD-1238,2025-03-24 18:20:54.451687,135,Medan,Mouse Wireless,150000,3,450000,E-Wallet
ORD-1239,2025-10-18 18:20:54.451687,141,Makassar,Headset Bluetooth,350000,3,1050000,Credit Card
ORD-1240,2025-09-09 18:20:54.451687,114,Makassar,Headset Bluetooth,350000,1,350000,E-Wallet
ORD-1241,2025-01-25 18:20:54.451687,135,Medan,Keyboard Mechanical,500000,2,1000000,Credit Card
ORD-1242,2025-01-04 18:20:54.451687,113,Bandung,Laptop Gaming,15000000,3,45000000,COD
ORD-1243,2025-10-18 18:20:54.451687,104,Surabaya,Headset Bluetooth,350000,2,700000,COD
ORD-1244,2025-02-18 18:20:54.451687,125,Surabaya,Mouse Wireless,150000,3,450000,Bank Transfer
ORD-1245,2025-10-31 18:20:54.451687,126,Makassar,Laptop Gaming,15000000,2,30000000,Bank Transfer
ORD-1246,2025-07-07 18:20:54.451687,128,Bandung,Smartphone Mid-range,4000000,3,12000000,E-Wallet
ORD-1247,2025-09-28 18:20:54.451687,117,Surabaya,Keyboard Mechanical,500000,1,500000,Credit Card
ORD-1248,2025-04-28 18:20:54.451687,144,Surabaya,Smartphone Mid-range,4000000,1,4000000,E-Wallet
ORD-1249,2025-12-03 18:20:54.451687,134,Makassar,Laptop Gaming,15000000,3,45000000,Bank Transfer
ORD-1250,2025-11-30 18:20:54.451687,103,Makassar,Keyboard Mechanical,500000,3,1500000,E-Wallet
ORD-1251,2025-05-06 18:20:54.451687,139,Jakarta,Smartphone Flagship,12000000,1,12000000,Bank Transfer
